"0","# 第一种"
"0","aov_fit <- aov(volume ~ method*Days+Error(id/(Days)),data = df)"
"0","summary(aov_fit)"
"1","
"
"1",""
"1","Error: id"
"1",""
"1","
"
"1","      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
method"
"1","  1"
"1","  56.13"
"1","   56.13"
"1","
"
"1","
"
"1",""
"1","Error: id:Days"
"1",""
"1","
"
"1","      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
method"
"1","  1"
"1","    4.9"
"1","     4.9"
"1","
Days  "
"1","  1"
"1","  376.4"
"1","   376.4"
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
method     "
"1","  2"
"1","   3674"
"1","  1836.9"
"1","  25.117"
"1"," 2.35e-07"
"1"," ***"
"1","
Days       "
"1","  2"
"1","    698"
"1","   348.9"
"1","   4.771"
"1","   0.0151"
"1"," *  "
"1","
method:Days"
"1","  4"
"1","   4551"
"1","  1137.7"
"1","  15.556"
"1"," 3.00e-07"
"1"," ***"
"1","
Residuals  "
"1"," 33"
"1","   2413"
"1","    73.1"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
